neighbourhood,price
Allerton,87.5952380952381
Arden Heights,67.25
Arrochar,115.0
Arverne,154.30263157894737
Astoria,101.24575311438278
Bath Beach,81.76470588235294
Battery Park City,204.327868852459
Bay Ridge,104.55555555555556
Bay Terrace,142.0
"Bay Terrace, Staten Island",102.5
Baychester,75.42857142857143
Bayside,95.13513513513513
Bayswater,87.47058823529412
Bedford-Stuyvesant,101.45784447476126
Belle Harbor,171.5
Bellerose,99.35714285714286
Belmont,77.125
Bensonhurst,75.78666666666666
Bergen Beach,106.7
Boerum Hill,175.9257142857143
Borough Park,63.06617647058823
Breezy Point,213.33333333333334
Briarwood,105.875
Brighton Beach,94.02777777777777
Bronxdale,57.10526315789474
Brooklyn Heights,197.00675675675674
Brownsville,76.45901639344262
Bull's Head,47.333333333333336
Bushwick,84.09385245901639
Cambria Heights,81.73076923076923
Canarsie,104.36734693877551
Carroll Gardens,170.51739130434783
Castle Hill,63.0
Castleton Corners,139.75
Chelsea,224.77996254681648
Chinatown,157.73756906077347
City Island,173.0
Civic Center,192.76470588235293
Claremont Village,86.79166666666667
Clason Point,112.76190476190476
Clifton,84.93333333333334
Clinton Hill,149.95390070921985
Co-op City,77.5
Cobble Hill,199.09574468085106
College Point,88.0
Columbia St,140.58536585365854
Concord,58.19230769230769
Concourse,86.18
Concourse Village,73.78125
Coney Island,123.70588235294117
Corona,59.171875
Crown Heights,108.90673575129534
Cypress Hills,93.22727272727273
DUMBO,196.30555555555554
Ditmars Steinway,95.3921568627451
Dongan Hills,79.42857142857143
Douglaston,82.75
Downtown Brooklyn,151.62962962962962
Dyker Heights,93.41666666666667
East Elmhurst,81.03260869565217
East Flatbush,89.55918367346939
East Harlem,120.76203451407811
East Morrisania,94.44444444444444
East New York,85.6589861751152
East Village,174.06384149697303
Eastchester,141.69230769230768
Edenwald,82.0
Edgemere,94.72727272727273
Elmhurst,80.37711864406779
Eltingville,141.66666666666666
Emerson Hill,68.2
Far Rockaway,165.86206896551724
Fieldston,75.08333333333333
Financial District,220.56224350205198
Flatbush,90.75980392156863
Flatiron District,275.85333333333335
Flatlands,107.2439024390244
Flushing,90.20470588235294
Fordham,69.41935483870968
Forest Hills,107.17142857142858
Fort Greene,149.22291666666666
Fort Hamilton,93.81818181818181
Fort Wadsworth,800.0
Fresh Meadows,99.5
Glendale,90.79629629629629
Gowanus,154.47736625514403
Gramercy,195.54434250764527
Graniteville,68.66666666666667
Grant City,57.666666666666664
Gravesend,78.83333333333333
Great Kills,100.6
Greenpoint,135.9620253164557
Greenwich Village,218.05785123966942
Grymes Hill,159.14285714285714
Harlem,113.8055981595092
Hell's Kitchen,196.57938573659553
Highbridge,71.15384615384616
Hollis,88.64285714285714
Holliswood,135.75
Howard Beach,115.4
Howland Hook,100.0
Huguenot,118.33333333333333
Hunts Point,50.5
Inwood,89.0597609561753
Jackson Heights,81.14594594594594
Jamaica,95.77056277056278
Jamaica Estates,182.94736842105263
Jamaica Hills,132.125
Kensington,93.0635838150289
Kew Gardens,88.3225806451613
